CODGEO,NAISD17
01280,2
01281,51
01282,2
01283,309
01284,11
01285,20
01286,5
01288,22
01289,49
01290,17
01291,7
01293,0
01294,12
01295,10
01296,7
01297,12
01298,4
01299,6
01301,20
01302,0
01303,14
01304,30
01305,7
01306,14
01307,7
01308,4
01309,1
01310,3
01311,1
01313,70
01314,30
01317,7
01318,1
01319,6
01320,42
01321,6
01322,37
01323,10
01325,10
01328,5
01329,2
01330,1
01331,1
01332,8
01333,47
01334,5
01335,5
01336,8
01337,14
01338,12
01339,9
01342,3
01343,21
01344,52
01345,19
01346,10
01347,15
01348,22
01349,3
01350,18
01351,21
01352,7
01353,12
01354,153
01355,5
01356,1
01357,6
01358,3
01359,4
01360,26
01361,10
01362,15
01363,25
01364,8
01365,14
01366,8
01367,5
01368,9
01369,8
01370,18
01371,4
01372,2
01373,7
01374,20
01375,9
01376,47
01378,35
01379,10
01380,4
01381,9
01382,0
01383,21
01384,27
01385,7
01386,11
01387,2
01388,9
01389,27
01390,19
01391,0
01392,1
01393,4
01396,9
01397,4
01398,26
01399,17
01400,0
01401,19
01402,0
01403,9
01404,0
01405,13
01406,1
01407,15
01408,3
01410,1
01411,2
01412,6
01415,4
01416,13
01418,8
01419,60
01420,15
01421,8
01422,19
01423,26
01424,16
01425,0
01426,18
01427,88
01428,1
01429,6
01430,3
01431,8
01432,1
01433,5
01434,10
01435,11
01436,3
01437,2
01439,1
01441,3
01443,53
01444,7
01445,5
01446,17
01447,12
01448,6
01449,14
01450,38
01451,80
01452,15
01453,4
01454,11
01456,0
01457,34
02001,5
02002,6
02003,7
02004,2
02005,1
02006,1
02007,1
02008,2
02009,10
02010,1
02011,14
02012,2
02013,5
02014,10
02015,1
02016,2
02017,4
02018,24
02019,7
02020,5
02021,0
02022,4
02023,2
02024,0
02025,2
02027,3
02028,25
02029,6
02030,2
02031,9
02032,5
02033,1
02034,0
02035,6
02036,3
02037,9
02038,0
02039,0
02040,2
02041,4
02042,2
02043,0
02044,0
02046,7
02047,1
02048,0
02049,2
02050,5
02051,3
02052,3
02053,4
02054,5
02055,0
02056,0
02057,16
02058,5
02059,29
02060,1
02061,3
02062,0
02063,6
02064,28
02065,8
02066,2
02067,2
02068,0
02069,2
02070,4
02071,1
02072,2
02073,7
02074,8
02075,0
02076,1
02077,3
02078,1
02079,0
02080,2
02081,6
02082,1
02083,10
02084,4
02085,9
02086,13
02087,0
02088,0
02089,10
02090,5
02091,1
02093,25
02094,5
02095,77
02096,2
02097,5
02098,6
02099,3
02100,1
02101,0
02102,3
02103,17
02104,1
02105,0
02106,9
02107,1
02108,2
02109,10
02110,22
02111,6
02112,7
02114,14
02115,0
02116,3
02117,2
02118,0
02119,2
02120,1
02121,2
02122,0
02123,3
02124,4
02125,1
02126,4
02127,3
02128,6
02129,0
02130,2
02131,19
02132,1
02133,1
02134,6
02135,17
02136,1
02137,1
02138,1
02139,7
02140,0
02141,26
02142,2
02143,1
02144,2
02145,9
02146,0
02148,2
02149,1
02150,0
02151,2
02152,0
02153,13
02154,3
02155,5
02156,4
02157,6
02158,6
02159,2
02160,4
02162,4
02163,20
02164,2
02165,16
02166,5
02167,10
02168,217
02169,2
02170,1
02171,1
02172,2
02173,150
02174,11
02175,3
02176,1
02177,2
02178,1
02179,7
02180,12
02181,3
02182,2
02183,2
02184,2
02185,2
02186,8
02187,17
02188,0
02189,2
02190,6
02191,5
02192,1
02193,1
02194,0
02195,6
02196,4
02197,6
02198,3
02199,6
02200,0
02201,3
02203,19
02204,1
02205,0
02206,0
02207,5
02208,6
02209,8
02210,5
02211,2
02212,6
02213,5
02214,0
02215,8
02216,4
02217,8
02218,7
02219,2
02220,3
02221,2
02222,1
02223,4
02224,6
02225,3
02226,24
02227,2
02228,6
02229,0
02230,1
02231,7
02232,2
02233,1
02234,1
02235,2
02236,3
02237,13
02238,19
02239,14
02240,1
02241,1
02242,7
02243,32
02244,0
02245,17
02246,8
02248,1
02249,2
02250,3
02251,0
02252,1
02253,3
02254,2
02255,0
02256,0
02257,6
02258,3
02259,1
02260,4
02261,7
02262,0
02263,3
02264,11
02265,0
02266,1
02267,5
02268,9
02269,2
02270,4
02271,1
02272,1
02273,1
02274,1
02275,3
02276,1
02277,4
02278,1
02279,7
02280,1
02281,1
02282,2
02283,2
02284,2
02286,9
02287,8
02288,10
02289,3
02290,31
02291,6
02292,20
02293,7
02294,1
02295,8
02296,8
02297,4
02298,21
02299,5
02302,3
02303,4
02304,48
02305,36
02306,5
02307,30
02308,6
02309,10
02310,4
02311,1
02312,11
02313,1
02315,18
02316,1
02317,3
02318,15
02319,2
02320,2
02321,7
02322,3
02323,2
02324,5
02326,7
02327,1
02328,4
02329,2
02330,10
02331,1
02332,2
02333,1
02334,33
02335,1
02336,5
02337,1
02338,4
02339,8
02340,47
02341,2
02342,0
02343,1
02345,1
02346,3
02347,3
02349,1
02350,1
02351,1
02352,8
02353,6
02354,0
02355,5
02356,1
02357,1
02358,2
02359,17
02360,23
02361,52
02362,2
02363,3
02364,3
02366,4
02367,2
02368,4
02369,4
02370,9
02371,8
02372,4
02373,2
02374,9
02375,4
02376,2
02377,1
02378,0
02379,2
02380,1
02381,98
02382,11
02383,15
02384,0
02385,3
02386,3
02387,10
02388,1
02389,4
02390,5
02391,0
02392,2
02393,1
02395,1
02396,1
02397,13
02398,2
02399,9
02400,1
02401,1
02402,1
02403,2
02404,1
02405,6
02406,3
02407,4
02408,330
02409,3
02410,4
02411,2
02412,1
02413,2
02414,3
02415,2
02416,5
02417,2
02418,2
02419,2
02420,8
02421,1
02422,4
02423,4
02424,1
02425,5
02426,4
02427,1
02428,1
02429,1
02430,8
02431,2
02432,2
02433,0
02435,1
02438,2
02439,12
02440,3
02441,2
02442,1
02443,1
02444,0
02445,2
02446,0
02447,0
02448,0
02449,0
02450,3
02451,1
02452,4
02453,8
02454,6
02455,3
02456,5
02457,3
02458,7
02459,1
02460,1
02461,11
02462,1
02463,1
02464,9
02465,9
02466,1
02467,0
02468,24
02469,3
02470,4
02471,2
02472,2
02473,6
02474,1
02476,10
02477,12
02478,3
02480,4
02481,3
02482,1
02483,4
02484,11
02485,3
02486,0
02487,4
02488,3
02489,3
02490,2
02491,5
02492,1
02493,2
02494,2
02495,18
02496,0
02497,9
02498,5
02499,0
02500,16
02501,3
02502,15
02503,10
02504,21
02505,3
02506,1
02507,0
02508,3
02509,1
02510,0
02511,4
02512,1
02513,2
02514,9
02515,0
02516,0
02517,3
02518,3
02519,3
02520,10
02521,17
02522,2
02523,0
02524,7
02525,3
02526,2
02527,2
02528,3
02529,2
02530,0
02531,3
02532,11
02533,1
02534,0
02535,2
02536,0
02537,4
02538,1
02539,7
02540,14
02541,5
02542,0
02543,27
02544,18
02545,1
02546,2
02547,0
02548,4
02549,6
02550,3
02551,4
02552,2
02553,2
02554,5
02555,26
02556,0
02557,1
02558,35
02559,7
02560,3
02561,1
02562,3
02563,1
02564,3
02565,4
02566,5
02567,2
02568,4
02569,3
02570,1
02571,6
02572,6
02573,0
02574,10
02575,21
02576,7
02577,1
02578,0
02579,1
02580,8
02581,3
02582,1
02583,0
02584,1
02585,4
02586,3
02587,1
02588,0
02589,5
02590,2
02591,1
02592,2
02593,9
02594,2
02595,3
02596,7
02598,6
02599,3
02600,2
02601,0
02602,25
02604,2
02605,1
02606,2
02607,3
02608,8
02609,0
02610,8
02612,0
02613,12
02614,2
02615,3
02616,2
02617,4
02618,7
02619,2
02620,2
02621,1
02622,0
02623,2
02624,0
02625,1
02626,6
02627,1
02628,1
02629,5
02631,4
02632,1
02633,2
02634,0
02635,3
02636,2
02637,2
02638,3
02639,6
02640,1
02641,0
02642,1
02643,11
02644,2
02645,0
02647,0
02648,14
02649,6
02650,1
02651,2
02652,1
02653,4
02654,0
02655,2
02656,3
02657,2
02658,2
02659,3
02660,0
02661,2
02662,3
02663,1
02664,0
02665,2
02666,10
02667,3
02668,11
02670,1
02671,1
02672,2
02673,5
02674,1
02675,0
02676,16
02677,9
02678,0
02679,0
02680,26
02681,4
02682,1
02683,0
02684,30
02685,0
02686,1
02687,2
02688,0
02689,0
02690,0
02691,643
02693,1
02694,13
02695,2
02696,1
02697,4
02698,2
02699,3
02701,12
02702,4
02703,12
02704,1
02705,2
02706,2
02707,1
02708,2
02709,6
02710,10
02711,5
02712,1
02713,3
02714,5
02715,3
02716,2
02717,5
02718,1
02719,17
02720,25
02721,5
02722,347
02723,1
02724,0
02725,0
02726,2
02727,2
02728,1
02729,2
02730,2
02731,3
02732,1
02734,4
02735,0
02736,1
02737,2
02738,148
02739,3
02740,5
02741,4
02742,1
02743,0
02744,0
02745,0
02746,9
02747,2
02748,11
02749,0
02750,9
02751,3
02752,4
02753,4
02754,7
02755,9
02756,6
02757,2
02758,15
02759,4
02760,0
02761,3
02762,4
02763,1
02764,1
02765,2
02766,1
02767,6
02768,9
02769,10
02770,10
02772,1
02773,0
02774,2
02775,10
02776,10
02777,0
02778,0
02779,1
02780,14
02781,6
02782,3
02783,0
02784,5
02785,8
02786,1
02787,4
02788,6
02789,24
02790,4
02791,4
02792,0
02793,1
02794,0
02795,13
02796,2
02797,1
02798,13
02799,9
02800,4
02801,3
02802,0
02803,3
02804,5
02805,19
02806,3
02807,5
02808,3
02809,2
02810,132
02812,0
02813,4
02814,1
02815,2
02816,7
02817,1
02818,12
02819,0
02820,13
02821,9
02822,6
02823,0
02824,6
02826,2
02827,0
02828,1
02829,0
02830,11
02831,3
02832,3
02833,6
02834,3
03001,30
03002,1
03003,3
03004,1
03005,5
03006,3
03007,3
03008,2
03009,2
03010,1
03011,4
03012,1
03013,37
03014,0
03015,5
03016,2
03017,0
03018,8
03019,14
03020,1
03021,3
03022,7
03023,68
03024,0
03025,13
03026,8
03027,6
03028,6
03029,6
03030,7
03031,3
03032,5
03033,2
03034,6
03035,1
03036,14
03037,2
03038,3
03039,8
03040,11
03041,2
03042,3
03043,15
03044,21
03045,7
03046,8
03047,2
03048,7
03049,5
03050,1
03051,3
03052,16
03053,5
03054,0
03055,8
03056,4
03057,1
03058,6
03059,3
03060,9
03061,3
03062,0
03063,10
03064,1
03065,7
03066,1
03067,0
03068,1
03069,2
03070,5
03071,4
03072,3
03073,2
03074,7
03075,1
03076,1
03077,2
03078,2
03079,2
03080,7
03081,2
03082,70
03083,5
03084,16
03085,4
03086,4
03087,1
03088,5
03089,0
03090,6
03091,3
03092,8
03093,11
03094,17
03095,116
03096,0
03097,2
03098,31
03099,5
03100,11
03101,55
03102,18
03103,3
03104,16
03105,4
03106,17
03107,9
03108,0
03109,7
03110,8
03111,10
03112,8
03113,4
03114,0
03115,0
03116,0
03117,4
03118,46
03119,2
03120,5
03121,5
03122,3
03124,4
03125,0
03126,9
03127,2
03128,21
03129,1
03130,1
03131,9
03132,7
03133,5
03134,0
03135,3
03136,3
03137,3
03138,24
03139,0
03140,7
03141,1
03142,2
03143,0
03144,0
03145,3
03146,4
03147,1
03148,0
03149,0
03150,0
03151,1
03152,0
03154,0
03155,13
03156,10
03157,17
03158,7
03159,7
03160,4
03161,6
03162,1
03163,8
03164,4
03165,10
03166,2
03167,3
03168,5
03169,3
03170,2
03171,1
03172,2
03173,10
03174,8
03175,1
03176,5
03177,3
03178,6
03179,1
03180,9
03181,3
03182,5
03183,0
03184,3
03185,354
03186,14
03187,4
03188,2
03189,4
03190,226
03191,1
03192,1
03193,0
03194,1
03195,13
03196,2
03197,13
03198,1
03200,2
03201,2
03202,3
03203,0
03204,3
03205,3
03206,1
03207,3
03208,6
03209,1
03210,2
03211,17
03212,15
03213,2
03214,3
03215,3
03216,0
03217,4
03218,2
03219,1
03220,8
03221,10
03222,0
03223,2
03224,0
03225,8
03226,0
03227,6
03228,0
03229,10
03230,5
03231,2
03232,5
03233,8
03234,4
03235,10
03236,41
03237,4
03238,4
03239,2
03240,1
03241,4
03242,3
03243,2
03244,0
03245,0
03246,9
03247,10
03248,1
03249,0
03250,0
03251,5
03252,2
03253,4
03254,31
03255,0
03256,1
03257,8
03258,22
03259,2
03260,1
03261,0
03262,14
03263,4
03264,21
03265,4
03266,3
03267,7
03268,5
03269,0
03270,2
03271,7
03272,1
03273,3
03274,4
03275,22
03276,0
03277,5
03278,0
03279,6
03280,0
03281,2
03282,0
03283,8
03284,2
03285,2
03286,5
03287,4
03288,0
03289,3
03290,14
03291,6
03292,6
03293,3
03294,2
03295,1
03296,6
03297,12
03298,25
03299,2
03300,3
03301,10
03302,2
03303,1
03304,16
03305,6
03306,19
03307,0
03308,2
03309,3
03310,220
03311,2
03312,3
03313,4
03314,11
03315,7
03316,7
03317,0
03319,7
03320,3
03321,96
04001,9
04004,3
04005,0
04006,4
04007,0
04008,8
04009,0
04012,1
04013,3
04016,0
04017,0
04018,7
04019,17
04020,2
04021,0
04022,1
04023,2
04024,1
04025,5
04026,0
04027,0
04028,1
04030,0
04031,3
04032,1
04033,3
04034,14
04035,1
04036,11
04037,1
04039,12
04040,0
04041,1
04042,0
04043,1
04045,9
04046,6
04047,4
04049,42
04050,0
04051,0
04053,6
04054,0
04055,2
04057,1
04058,4
04059,1
04061,3
04062,0
04063,12
04065,3
04066,3
04067,0
04068,4
04069,1
04070,134
04072,2
04073,2
04074,3
04075,3
04076,5
04077,1
04079,5
04081,1
04084,4
04085,0
04086,0
04087,1
04088,42
04090,0
04091,0
04092,2
04093,0
04094,32
04095,0
04096,13
04097,7
04099,0
04101,3
04102,0
04104,3
04106,5
04107,0
04108,15
04109,3
04110,5
04111,19
04112,279
04113,1
04115,1
04116,34
04118,2
04120,2
04121,6
04122,7
04123,7
04124,3
04126,7
04127,2
04128,1
04129,0
04130,1
04132,1
04133,2
04134,9
04135,9
04136,3
04137,1
04138,0
04139,4
04140,1
04141,0
04142,0
04143,54
04144,5
04145,17
04148,0
04149,34
04150,3
04151,7
04152,30
04154,0
04155,0
04156,1
04157,5
04158,1
04159,3
04160,13
04161,5
04162,3
04163,1
04164,1
04166,16
04167,4
04169,1
04170,0
04171,0
04172,2
04173,2
04174,0
04175,0
04176,1
04177,0
04178,7
04179,1
04180,0
04181,1
04182,0
04183,1
04184,0
04186,0
04187,0
04188,10
04189,3
04190,4
04191,0
04192,14
04193,0
04194,0
04195,9
04197,29
04199,3
04200,7
04201,2
04202,0
04203,5
04204,0
04205,15
04206,5
04207,0
04208,4
04209,68
04210,0
04211,0
04214,1
04216,3
04217,3
04218,2
04219,4
04220,1
04222,0
04224,0
04226,8
04227,4
04228,0
04229,2
04230,26
04231,3
04233,1
04234,3
04235,1
04236,0
04237,2
04240,0
04241,3
04242,44
04244,9
04245,24
05001,3
05003,3
05004,2
05006,17
05007,4
05008,4
05009,0
05010,4
05011,3
05012,5
05013,1
05014,1
05016,3
05017,12
05018,2
05019,0
05021,1
05022,2
05023,123
05024,0
05025,3
05026,2
05027,3
05028,2
05029,7
05031,6
05032,0
05033,0
05035,1
05036,11
05037,3
05038,4
05039,2
05040,24
05044,0
05045,7
05046,38
05047,0
05048,1
05049,0
05050,3
05051,0
05052,9
05053,1
05054,5
05055,2
05056,3
05057,2
05058,1
05059,8
05060,2
05061,374
05062,4
05063,2
05064,3
05065,26
05066,0
05068,4
05070,30
05071,3
05072,3
05073,1
05074,1
05075,4
05076,0
05077,0
05078,3
05079,12
05080,1
05081,0
05082,1
05084,1
05085,4
05086,0
05087,4
05089,0
05090,2
05091,0
05092,6
05093,6
05094,0
05095,3
05096,7
05097,2
05098,5
05099,0
05100,6
05101,9
05102,0
05103,6
05104,2
05106,2
05107,4
05108,1
05109,6
05110,2
05111,1
05112,0
05113,1
05114,3
05115,7
05116,3
05117,0
05118,4
05119,6
05121,0
05122,8
05123,16
05124,8
05126,7
05127,1
05128,9
05129,1
05130,1
05131,1
05132,17
05133,10
05134,7
05135,0
05136,8
05139,10
05140,2
05142,1
05144,0
05145,12
05146,2
05147,4
05148,2
05149,2
05151,11
05152,0
05153,3
05154,2
05155,0
05156,6
05157,1
05158,0
05159,1
05160,0
05161,10
05162,22
05163,1
05164,10
05165,0
05166,6
05167,0
05168,4
05169,0
05170,27
05171,1
05172,1
05173,1
05174,5
05176,3
05177,7
05178,7
05179,21
05180,4
05181,3
05182,0
05183,14
05184,0
06001,2
06002,0
06003,5
06004,947
06005,0
06006,21
06007,36
06008,0
06009,0
06010,24
06011,24
06012,36
06013,1
06014,13
06015,15
06016,7
06017,1
06018,83
06019,18
06020,2
06021,4
06022,7
06023,10
06024,2
06025,13
06026,7
06027,539
06028,7
06029,794
06030,482
06031,8
06032,5
06033,153
06034,19
06035,0
06036,3
06037,0
06038,10
06039,31
06040,1
06041,1
06042,8
06043,3
06044,80
06045,1
06046,20
06047,0
06048,64
06049,1
06050,4
06051,0
06052,1
06053,0
06054,48
06055,0
06056,1
06057,22
06058,2
06059,9
06060,18
06061,3
06062,1
06063,0
06064,36
06065,69
06066,21
06067,4
06068,1
06069,649
06070,4
06071,5
06072,0
06073,1
06074,10
06075,48
06076,1
06077,14
06078,1
06079,216
06080,2
06081,1
06082,1
06083,99
06084,105
06085,181
06086,1
06087,0
06088,4593
06089,13
06090,83
06091,16
06092,11
06093,1
06094,7
06095,63
06096,0
06097,4
06098,0
06099,13
06100,4
06101,0
06102,2
06103,17
06104,37
06105,44
06106,3
06107,0
06108,55
06109,7
06110,1
06111,0
06112,24
06113,2
06114,59
06115,0
06116,1
06117,12
06118,33
06119,0
06120,9
06121,7
06122,26
06123,407
06124,2
06125,0
06126,37
06127,7
06128,25
06129,4
06130,28
06131,0
06132,3
06133,0
06134,5
06135,5
06136,9
06137,6
06138,9
06139,0
06140,23
06141,3
06142,1
06143,4
06144,2
06145,1
06146,3
06147,44
06148,26
06149,103
06150,4
06151,9
06152,117
06153,6
06154,1
06155,350
06156,0
06157,175
06158,12
06159,28
06160,0
06161,185
06162,2
06163,8
07001,5
07002,1
07003,0
07004,0
07005,18
07006,0
07007,12
07008,11
07009,18
07010,213
07011,1
07012,1
07013,11
07014,1
07015,5
07017,5
07018,0
07019,110
07020,5
07022,27
07023,2
07024,6
07025,0
07026,2
07027,18
07028,5
07029,1
07030,1
07031,7
07032,0
07033,2
07034,5
07035,6
07036,2
07037,0
07038,0
07039,4
07040,1
07041,18
07042,84
07044,2
07045,4
07047,0
07048,3
07049,0
07050,5
07051,5
07052,8
07053,9
07054,2
07055,31
07056,12
07058,5
07059,0
07060,6
07061,2
07062,2
07063,4
07064,17
07065,2
07066,17
07067,4
07068,4
07069,4
07070,19
07071,7
07072,12
07073,3
07074,1
07075,1
07076,37
07077,1
07078,23
07079,3
07080,2
07081,0
07082,1
07083,7
07084,11
07085,1
07086,12
07087,6
07088,0
07089,18
07090,9
07091,2
07092,0
07093,1
07094,3
07095,3
07096,2
07097,6
07098,0
07099,6
07100,2
07101,7
07102,106
07103,2
07104,1
07105,2
07106,1
07107,7
07108,2
07109,0
07110,11
07111,0
07112,1
07113,1
07114,3
07115,6
07116,5
07117,18
07118,2
07119,1
07120,0
07121,1
07122,18
07123,0
07124,0
07126,9
07127,9
07128,0
07129,4
07130,0
07131,4
07132,12
07133,5
07134,6
07136,1
07137,0
07138,21
07139,1
07140,5
07141,3
07142,0
07143,6
07144,1
07145,8
07146,6
07147,1
07148,1
07149,0
07150,5
07151,2
07152,18
07153,2
07154,0
07155,8
07156,7
07157,20
07158,0
07159,8
07160,0
07161,9
07162,7
07163,0
07165,3
07166,0
07167,5
07168,7
07169,3
07170,2
07171,3
07172,31
07173,0
07174,8
07175,0
07176,0
07177,12
07178,2
07179,0
07181,32
07182,4
07183,1
07184,6
07185,8
07186,95
07187,0
07188,14
07189,2
07190,1
07191,24
07192,2
07193,2
07194,5
07195,1
07196,2
07197,15
07198,11
07199,9
07200,0
07201,14
07202,4
07203,0
07204,18
07205,13
07206,0
07207,12
07208,0
07209,0
07210,4
07211,1
07212,1
07213,0
07214,4
07215,2
07216,3
07217,7
07218,2
07219,2
07220,0
07221,3
07222,1
07223,3
07224,1
07225,7
07226,3
07227,14
07228,7
07229,8
07230,5
07231,23
07232,2
07233,2
07234,0
07235,0
07236,8
07237,3
07238,1
07239,1
07240,30
07241,9
07242,1
07243,2
07244,2
07245,24
07247,6
07248,0
07249,1
07250,3
07251,2
07253,2
07254,13
07255,14
07257,1
07258,1
07259,19
07260,5
07261,13
07262,1
07263,3
07264,23
07265,12
07266,0
07267,1
07268,9
07269,8
07270,3
07272,1
07273,1
07274,2
07275,0
07276,0
07277,3
07278,5
07279,22
07280,1
07281,59
07282,4
07283,0
07284,1
07285,0
07286,6
07287,3
07288,4
07289,18
07290,2
07291,10
07292,13
07293,11
07294,3
07295,10
07296,14
07297,3
07298,10
07299,1
07300,4
07301,8
07302,7
07303,4
07304,8
07305,3
07306,0
07307,5
07308,19
07309,9
07310,1
07311,2
07312,10
07313,6
07314,2
07315,2
07316,32
07317,13
07318,1
07319,115
07321,3
07322,9
07323,15
07324,117
07325,19
07326,1
07327,0
07328,3
07329,1
07330,19
07331,38
07332,2
07333,14
07334,19
07335,3
07336,2
07337,21
07338,15
07339,20
07340,13
07341,21
07342,13
07343,15
07344,6
07345,6
07346,35
07347,4
07348,9
07349,58
08001,5
08003,11
08004,2
08005,1
08006,1
08008,9
08010,1
08011,1
08013,4
08014,2
08015,1
08016,3
08017,3
08018,0
08019,0
08020,1
08021,2
08022,0
08023,0
08024,8
08025,13
08026,3
08027,0
08028,3
08029,0
08030,1
08031,1
08032,3
08033,1
08034,0
08035,1
08036,0
08037,12
08038,6
08039,3
08040,6
08041,0
08043,14
08044,3
08045,1
08046,2
08047,0
08048,4
08049,0
08052,1
08053,13
08055,2
08056,0
08057,3
08058,2
08059,0
08060,2
08061,0
08062,3
08063,2
08064,4
08065,0
08066,0
08067,11
08069,0
08070,5
08071,1
08073,0
08074,0
08075,0
08076,11
08077,1
08078,9
08080,1
08081,56
08082,0
08083,5
08084,4
08085,7
08086,1
08087,1
08088,0
08089,2
08090,23
08092,2
08094,0
08095,4
08096,11
08097,1
08098,0
08099,2
08100,0
08101,0
08102,1
08103,3
08104,3
08105,533
08106,0
08107,7
08109,2
08110,1
08111,13
08113,8
08115,2
08116,13
08117,1
08119,4
08120,0
08121,1
08122,4
08123,1
08124,4
08125,9
08126,1
08128,0
08130,1
08131,0
08132,2
08133,7
08134,0
08135,2
08136,5
08137,7
08138,1
08139,9
08140,11
08141,2
08142,15
08143,0
08144,0
08145,18
08146,1
08147,1
08148,4
08149,0
08150,2
08151,1
08153,4
08154,1
08155,0
08156,3
08158,1
08159,1
08160,2
08161,1
08162,4
08163,0
08164,3
08165,1
08166,2
08167,0
08168,2
08169,1
08170,5
08171,0
08172,1
08173,21
08174,23
08175,0
08176,0
08178,0
08179,6
08180,9
08182,0
08183,1
08184,1
08185,19
08186,1
08187,2
08188,3
08189,2
08190,10
08191,7
08192,1
08193,0
08194,8
08195,2
08196,0
08197,0
08198,4
08199,4
08200,4
08201,2
08202,1
08203,5
08204,0
08205,1
08206,4
08207,0
08208,0
08209,5
08210,1
08211,14
08212,5
08214,5
08215,0
08216,7
08217,2
08218,14
08219,3
08220,4
08222,10
08223,0
08225,1
08226,0
08228,1
08229,3
08230,5
08232,3
08233,0
08234,2
08235,7
08236,3
08237,3
08238,1
08239,7
08240,1
08242,1
08243,2
08244,0
08245,0
08246,0
08247,0
08248,8
08249,2
08250,0
08251,0
08252,0
08254,7
08255,6
08256,0
08257,1
08259,0
08260,3
08262,7
08263,12
08264,5
08268,0
08269,0
08271,1
08272,0
08273,1
08274,0
08275,0
08276,5
08277,2
08278,2
08279,1
08280,1
08281,4
08282,13
08283,3
08284,6
08286,2
08287,4
08288,2
08289,10
08291,3
08293,1
08294,1
08295,1
08296,2
08297,1
08298,10
08300,0
08301,1
08302,13
08303,6
08304,0
08305,2
08306,1
08307,0
08308,1
08309,1
08310,0
08311,26
08312,4
08313,3
08314,8
08315,1
08316,9
08317,1
08318,3
08319,6
08320,3
08321,1
08322,2
08323,4
08324,1
08325,0
08326,1
08327,21
08328,63
08329,5
08330,9
08331,7
08332,1
08333,0
08334,1
08335,1
08336,0
08338,3
08339,2
08340,2
08341,8
08342,3
08343,6
08344,1
08346,8
08347,3
08348,0
08349,2
08350,8
08351,1
08352,1
08353,1
08354,8
08355,0
08356,2
08357,5
08358,4
08360,0
08361,20
08362,89
08363,53
08364,2
08365,16
08366,1
08367,20
08368,2
08369,0
08370,3
08372,0
08373,2
08374,3
08375,5
08376,2
08377,2
08378,0
08379,2
08380,2
08381,5
08382,0
08383,1
08384,0
08385,7
08386,6
08387,1
08388,2
08389,3
08390,3
08391,8
08392,2
08393,1
08394,0
08395,1
08396,1
08397,2
08398,0
08399,2
08400,3
08401,3
08402,19
08403,22
08404,1
08405,1
08406,2
08407,2
08408,5
08409,174
08410,1
08411,2
08412,1
08413,3
08415,4
08416,3
08417,3
08418,3
08419,15
08420,5
08421,1
08422,0
08424,2
08425,0
08426,0
08427,2
08428,2
08429,3
08430,0
08431,0
08432,0
08433,0
08434,0
08435,7
08436,2
08437,1
08438,0
08439,3
08440,0
08444,0
08445,1
08446,0
08448,5
08449,9
08450,4
08451,2
08452,6
08453,0
08454,1
08455,2
08456,0
08457,8
08458,3
08459,2
08460,3
08461,0
08462,1
08463,1
08464,0
08465,0
08466,2
08467,2
08468,2
08469,5
08470,0
08471,1
08472,3
08473,1
08476,4
08477,1
08478,0
08479,3
